CREATE TABLE Employees(
    EmployeeID varchar(255) NOT NULL PRIMARY KEY,
    firstName varchar(255) NOT NULL,
	lastName varchar(255) NOT NULL,
	phone varchar(50) NOT NULL,
	email varchar(255) NOT NULL,
	ShopID varchar(255) foreign key references Shops(ShopID),
	ManagerId varchar(255) FOREIGN KEY REFERENCES Employees(EmployeeID),
); 

CREATE TABLE Education(
    EducationID varchar(255) NOT NULL PRIMARY KEY,
    type_education varchar(255) not null,
	name_education varchar(255) not null,
	location_education varchar(50) not null,
	EmployeeId varchar(255) FOREIGN KEY REFERENCES Employees(EmployeeID),
);

CREATE TABLE Jobinfo(
    JobinfoID varchar(255) NOT NULL PRIMARY KEY,
    taxnumber varchar(255) not null,
	passportnumber varchar(255) not null,
);
CREATE TABLE Orders(
    OrderID varchar(255) NOT NULL PRIMARY KEY,
    order_date date not null,
	order_sum int not null,
	EmployeeId varchar(255) FOREIGN KEY REFERENCES Employees(EmployeeID),
);

ALTER TABLE Orders ADD CustomerID varchar(255) FOREIGN KEY REFERENCES Customers(CustomerID)
Insert into Regional_offices(RegID, name_reg, location_reg, address_reg, sumprofits) values 
('1', 'office1', 'Ëüâ³â', 'Âàøèíãòîíà', '1000000'),
('2', 'office2', 'Õàğê³â', 'Òğàìïà', '2000000'),
('3', 'office3', 'Êè¿â', 'Ë³íêîëüíà', '3000000'),
('4', 'office4', 'Ëîíäîí', 'Áåéêåğ Ñòğ³ò', '4000000'),
('5', 'office5', 'Ñàí-Ôğàíöèñêî', 'Ãåòòî', '5000000')
Insert into Categories(CategoryID, categoryname) values
('1', 'Áëóçà'),
('2', 'Ôóòáîëêà'),
('3', 'Ñîğî÷êà'),
('4', 'Ñï³äíÿ á³ëèçíà'),
('5', 'Êóğòêà'),
('6', 'Øòàíè'),
('7', 'Ïëàòòÿ'),
('8', '×îáîòè'),
('9', 'Ñâåòğ'),
('10', 'Ï³äæàê'),
('11', 'Áîìáåğ'),
('12', 'Êğîñ³âêè'),
('13', 'Ñàíäàë³'),
('14', 'Òóôë³'),
('15', 'Îêóëÿğè'),
('16', 'Øàïêà'),
('17', 'Êåïêà'),
('18', 'Øàğô')
Insert into Orders(OrderID, order_date, order_sum, EmployeeID, ItemID, CustomerID) values
('1', '1.10.19', '1200', '1', '1', '1'),
('2', '2.10.19', '2900', '2', '2', '2'),
('3', '2.10.19', '800', '3', '3', '3'),
('4', '2.10.19', '1400', '4', '4', '4'),
('5', '2.10.19', '600', '4', '5', '5'),
('6', '2.10.19', '8000', '5', '6', '6'),
('7', '2.10.19', '9850', '5', '7', '7'),
('8', '2.10.19', '2300', '6', '8', '8'),
('9', '2.10.19', '2500', '7', '9', '9'),
('10', '2.10.19', '1400', '8', '10', '10'),
('11', '2.10.19', '800', '9', '11', '11'),
('12', '2.10.19', '1500', '10', '12', '12'),
('13', '3.10.19', '11000', '11', '13', '13'),
('14', '3.10.19', '1200', '12', '14', '14'),
('15', '3.10.19', '6790', '13', '5', '15'),
('16', '3.10.19', '3800', '14', '5', '16'),
('17', '3.10.19', '4300', '15', '5', '17'),
('18', '3.10.19', '1200', '16', '6', '18'),
('19', '3.10.19', '1300', '17', '30', '19'),
('20', '3.10.19', '1400', '18', '31', '20'),
('21', '3.10.19', '8800', '19', '32', '21'),
('22', '3.10.19', '4300', '20', '33', '22'),
('23', '3.10.19', '4200', '21', '34', '24'),
('24', '3.10.19', '850', '22', '27', '25'),
('25', '3.10.19', '3400', '23', '26', '26'),
('26', '3.10.19', '3800', '24', '14', '27'),
('27', '3.10.19', '9900', '25', '19', '28'),
('28', '3.10.19', '10000', '26', '8', '29'),
('29', '3.10.19', '9800', '27', '7', '30'),
('30', '3.10.19', '5000', '28', '11', '31'),
('31', '3.10.19', '6000', '29', '13', '32'),
('32', '3.10.19', '7000', '30', '14', '33'),
('33', '3.10.19', '8000', '31', '29', '34'),
('34', '4.10.19', '9000', '32', '30', '35'),
('35', '4.10.19', '1200', '33', '31', '36'),
('36', '4.10.19', '2500', '34', '32', '37'),
('37', '4.10.19', '2600', '35', '33', '38'),
('38', '4.10.19', '2700', '36', '34', '39'),
('39', '4.10.19', '2900', '37', '20', '40'),
('40', '4.10.19', '3300', '38', '10', '41'),
('41', '4.10.19', '3400', '39', '11', '42'),
('42', '4.10.19', '9900', '40', '12', '43'),
('43', '4.10.19', '10100', '41', '13', '44'),
('44', '4.10.19', '3400', '42', '14', '45'),
('45', '4.10.19', '3800', '43', '15', '46'),
